,Predicted values
188,3059.4158
189,3702.8298
190,3904.3054
191,3727.3801
192,2260.515
193,1225.9615
194,856.6816
195,415.4823
196,-242.43292
197,-172.13518
198,102.200806
199,2070.98
200,7292.503
201,2345.8604
202,-1375.3668
203,-1553.6185
204,-2833.1753
205,-2863.2292
206,-2803.633
207,-2073.9968
208,-506.19983
209,214.2371
210,-2340.9324
211,160.03291
212,2875.954
213,4010.685
214,4192.35
215,3035.042
216,2213.2886
217,1229.0474
218,731.9789
219,48.50695
220,-179.96692
221,-586.2893
222,244.20164
223,2182.8247
224,7632.138
225,2061.8403
226,-1271.7678
227,-2048.174
228,-2822.1157
229,-2977.6294
230,-2820.6553
231,-1933.0293
232,-369.88507
233,58.552887
234,-2475.5867
235,-459.91238
236,2527.0273
237,4368.568
238,4464.127
239,3143.3674
240,2123.2993
241,482.12064
242,580.9472
243,219.73193
244,-61.353615
245,-85.07891
246,46.74629
247,2379.373
248,7570.659
249,1977.8981
250,-1074.5887
251,-1967.0911
252,-2757.4766
253,-2959.3604
254,-2912.6484
255,-1927.1168
256,-287.2158
257,-126.81415
258,-2674.3206
259,-479.68628
260,2648.2974
261,4136.011
262,3995.7454
263,3021.1738
264,1957.2604
265,1275.0963
266,666.74585
267,226.63829
268,-48.3117
269,164.01912
270,361.40817
271,2376.1074
272,7631.068
273,1771.9973
274,-858.95544
275,-1982.2115
276,-2776.5688
277,-2931.9446
278,-2629.8816
279,-1783.9948
280,-637.9719
281,-286.5549
282,-2749.6077
283,-1247.7524
284,1933.6874
285,3157.1428
286,3675.614
287,2931.1384
288,2093.3389
289,1469.0797
290,898.44794
291,244.58337
292,-42.7154
293,-29.218847
294,510.88467
295,2478.2505
296,7491.1987
297,1814.887
298,-645.29553
299,-1716.743
300,-2748.1572
301,-2960.7673
302,-2858.7212
303,-1551.1486
304,11.700533
305,-87.97231
306,-2442.1128
307,-669.3245
308,2536.2634
309,3480.1465
310,3781.4558
311,3019.569
312,2201.172
313,1253.5032
314,711.75726
315,397.62662
316,-83.27429
317,32.779713
318,233.87582
319,2419.1091
320,7385.0723
321,1212.4042
322,-1000.56177
323,-1842.836
324,-2679.1375
325,-2981.0408
326,-2805.8787
327,-1594.0668
328,-301.20032
329,250.8794
330,-2168.2542
331,-165.2017
332,2830.2664
333,4010.3516
334,3718.9043
335,2892.0574
336,2297.609
337,1287.5923
338,586.42224
339,161.7628
340,-150.68819
341,-325.56378
342,-12.896301
343,2193.6772
344,7609.704
345,1290.4758
346,-900.79584
347,-1871.8746
348,-2829.4712
349,-2956.772
350,-2798.61
351,-1501.4419
352,-69.89167
353,297.86768
354,-2198.5593
355,-169.22493
356,2578.5544
357,3949.358
358,4140.8237
359,3027.6975
360,1778.9121
361,1180.5614
362,602.7884
363,17.64523
364,-124.59336
365,-170.1569
366,11.317701
367,2509.831
368,7580.011
369,1392.7534
370,-1309.4885
371,-1784.0155
372,-2831.1604
373,-2834.0688
374,-2683.5076
375,-1169.4265
376,-53.34932
377,268.43103
378,-2217.1455
379,-678.0377
380,2904.198
381,3906.6685
382,3475.2622
383,2792.5906
384,1839.3904
385,1352.6078
386,547.4958
387,117.52799
388,-158.37596
389,-198.65642
390,314.7097
391,2362.7827
392,7492.275
393,1175.1549
394,-937.6488
395,-1953.5912
396,-2826.276
397,-2923.8286
398,-2863.8806
399,-1750.8359
400,301.22485
401,457.75168
402,-2112.6467
403,-497.25842
404,2415.7864
405,3750.7822
406,3672.9177
407,3330.9233
408,2022.3494
409,618.35077
410,453.23132
411,506.33466
412,-128.36783
413,-46.74557
414,228.51434
415,2788.1814
416,7266.0015
417,1016.80554
418,-781.8195
419,-1708.8928
420,-2695.042
421,-2925.246
422,-2546.3015
423,-1373.0299
424,-156.50465
425,133.65564
426,-2248.9373
427,-681.69385
428,2179.0454
429,3643.827
430,3549.5632
431,2919.4182
432,2001.3794
433,1188.473
434,806.901
435,256.81934
436,-41.949005
437,2.0520792
438,409.44345
439,3146.7546
440,7343.3667
441,808.54626
442,-732.2675
443,-1496.0518
444,-2727.78
445,-2919.6116
446,-2464.097
447,-1484.3389
448,-16.786896
449,-53.05075
450,-2446.9175
451,-1277.696
452,1693.511
453,3135.4844
454,3599.1648
455,2582.459
456,1874.0529
457,1342.0786
458,988.0569
459,168.4303
460,81.15277
461,-27.730383
462,410.65314
463,3144.0422
464,7280.3794
465,1190.4678
466,-502.05865
467,-1488.1882
468,-2779.9868
469,-2957.8694
470,-2437.267
471,-999.2473
472,-245.0827
473,64.5954
474,-1941.8923
475,-462.69
476,2321.4177
477,3730.7402
478,3040.2449
479,2387.258
480,2037.9194
481,1182.6841
482,589.37976
483,377.93002
484,47.487038
485,-284.20554
486,13.433717
487,2272.6887
488,7211.3345
489,835.5584
490,-706.90356
491,-1483.0026
492,-2684.33
493,-2867.8416
494,-2358.9553
495,-1219.5067
496,-179.32509
497,440.78326
498,-1785.3885
499,-637.14655
500,2326.6177
501,3203.9004
502,3394.0347
503,2252.371
504,1647.3075
505,822.88617
506,865.5211
507,324.78568
508,-55.026085
509,43.88439
510,635.1917
511,2282.2173
512,7096.4126
513,939.7527
514,-566.5011
515,-1830.3207
516,-2690.7156
517,-2647.7273
518,-2593.0369
519,-2723.5605
520,691.2478
521,256.67755
522,-1651.4413
523,230.9945
524,2060.0562
525,3435.0962
526,3264.0728
527,2162.1746
528,1790.1187
529,1139.568
530,565.32
531,370.3558
532,-1.4798622
533,-143.28433
534,253.0097
535,2742.1587
536,6993.364
537,690.5906
538,-268.25848
539,-1336.0751
540,-2577.6523
541,-2878.2568
542,-2363.414
543,-957.1585
544,500.48117
545,-81.04984
546,-2384.8855
547,-808.3686
548,2101.7979
549,2986.5283
550,2427.9182
551,2150.34
552,1507.4036
553,1294.4862
554,881.7931
555,485.42508
556,413.13257
557,337.13483
558,661.1726
559,3128.6602
560,6602.027
561,1045.4402
562,-273.40894
563,-1380.3086
564,-2493.633
565,-2728.202
566,-2193.3264
567,-1274.2393
568,-339.78094
569,355.40158
570,-1087.8953
571,323.37488
572,1941.1506
573,481.11612
574,574.8307
575,1066.0065
576,1243.4736
577,1134.8477
578,905.7763
579,361.44446
580,607.65717
581,673.55475
582,746.55945
583,2934.5198
584,6855.3467
585,1131.8301
586,88.84164
587,-651.6487
588,-1944.1279
589,-2211.207
590,-1795.3871
591,-791.5599
592,143.31215
593,371.3519
594,-2052.7332
595,-1455.0732
596,1058.9031
597,2242.0173
598,2522.8523
599,2057.083
600,1599.5924
601,1335.7207
602,1205.5532
603,674.03394
604,519.7444
605,74.07204
606,519.2282
607,2751.8655
608,6675.472
609,993.144
610,288.9281
611,-671.9172
612,-2124.3655
613,-2257.9106
614,-1761.4407
615,-1299.8182
616,31.410679
617,175.95102
618,-1707.854
619,-1497.6879
620,1153.8783
621,2230.8115
622,2591.9497
623,2292.8677
624,1480.401
625,1233.6633
626,790.88654
627,165.50429
628,-195.8297
629,-147.82227
630,209.49403
631,2901.2717
632,6794.867
633,1119.7781
634,28.78471
635,-1144.4795
636,-2262.7036
637,-2521.3142
638,-1784.8427
639,-698.8234
640,134.64441
641,344.87387
642,-1721.3762
643,-1137.4137
644,2006.2852
645,2645.6172
646,2885.1245
647,2372.3018
648,1633.1266
649,1380.857
650,1015.42804
651,-50.163944
652,-341.67422
653,-230.09915
654,327.03943
655,2713.9626
656,6388.939
657,1425.6271
658,-70.09536
659,-1439.2731
660,-2393.9866
661,-2498.392
662,-1917.9343
663,-759.2328
664,47.90101
665,292.08124
666,-1353.593
667,-1112.0962
668,1822.6256
669,2711.2788
670,3128.447
671,2514.7407
672,1700.2881
673,1272.2574
674,693.3997
675,142.76044
676,-284.13885
677,-152.93681
678,486.73587
679,3143.523
680,6556.6763
681,841.0774
682,131.6968
683,-1403.9088
684,-2695.6443
685,-2581.696
686,-1735.472
687,-796.5653
688,-26.348526
689,327.1453
690,-1263.3082
691,-803.37384
692,1462.6537
693,2208.9114
694,3156.3464
695,2217.731
696,1630.5724
697,1370.1799
698,750.8699
699,147.57275
700,-252.80675
701,8.823618
702,772.463
703,3840.628
704,6814.6763
705,824.4592
706,-496.832
707,-1926.4911
708,-2789.0657
709,-2428.78
710,-1612.9484
711,-754.4937
712,219.61873
713,410.75424
714,-1214.3391
715,-793.0615
716,2098.2625
717,3136.2156
718,2977.2634
719,2202.1392
720,1501.6725
721,851.175
722,543.36926
723,294.49875
724,84.7371
725,-232.06497
726,656.4522
727,3603.3933
728,6330.2695
729,716.65753
730,-711.4378
731,-2011.7389
732,-2809.2537
733,-2234.0586
734,-1643.3749
735,-598.55566
736,-40.752518
737,549.74445
738,-1120.9294
739,-549.1975
740,1822.0032
741,2935.2363
742,3124.3894
743,2307.7046
744,1605.5994
745,635.53973
746,579.3723
747,164.1283
748,-155.93536
749,18.15848
750,545.5252
751,3768.1282
752,6568.309
753,454.45932
754,-513.4945
755,-1726.9613
756,-2622.3647
757,-2514.711
758,-1753.7091
759,-639.91284
760,139.75053
761,504.34576
762,-1520.5605
763,-1313.705
764,1605.0894
765,2646.3652
766,3086.1106
767,2402.535
768,1565.2097
769,1064.6459
770,706.55994
771,78.83746
772,-147.76437
773,-94.621124
774,528.437
775,3990.8284
776,6299.9233
777,205.51405
778,-747.9479
779,-1678.8441
780,-2678.4092
781,-2638.155
782,-1554.6279
783,-575.2414
784,127.78421
785,381.59128
786,-1575.938
787,-1563.2908
788,1443.0139
789,2519.2827
790,2825.9927
791,2413.844
792,1489.815
793,1049.2843
794,1048.7249
795,309.1266
796,14.966874
797,70.09206
798,585.1485
799,3779.9075
800,6332.956
801,1025.7429
802,-207.437
803,-2273.327
804,-2849.6213
805,-2442.5334
806,-1317.1975
807,-516.4297
808,366.977
809,774.253
810,-693.3469
811,-347.2207
812,1844.6008
813,2606.5076
814,2817.5674
815,2169.4539
816,1396.5704
817,1163.1285
818,550.7753
819,243.65579
820,-69.35021
821,-168.38232
822,727.508
823,4150.141
824,5844.086
825,385.98486
826,-1096.9369
827,-2209.65
828,-2846.6768
829,-2287.81
830,-1496.0952
831,-450.52075
832,260.6231
833,809.5189
834,-461.17554
835,-226.0851
836,1920.4246
837,2781.1365
838,2788.7668
839,2460.88
840,1528.5725
841,962.6211
842,561.8456
843,374.0581
844,59.958923
845,-213.13405
846,688.08105
847,4035.9365
848,5550.6123
849,501.92603
850,-701.11273
851,-2294.5396
852,-2916.6384
853,-2422.0425
854,-1429.9601
855,-539.91724
856,299.83566
857,753.3236
858,-328.7202
859,-151.6993
860,1885.151
861,2806.4788
862,2833.1658
863,2195.9678
864,1513.3948
865,1080.7856
866,560.7209
867,290.92725
868,-39.175034
869,-207.30365
870,650.1885
871,4512.917
872,5387.606
873,174.54608
874,-1221.669
875,-2495.1763
876,-2874.3828
877,-2425.654
878,-1305.6053
879,-391.09064
880,265.67758
881,704.30835
882,-537.9364
883,-148.68758
884,2088.1484
885,2844.1458
886,2894.6782
887,2465.9763
888,1562.7434
889,1174.6086
890,453.20276
891,224.95749
892,-232.6057
893,-245.82895
894,582.32654
895,4027.495
896,4854.3657
897,525.08057
898,-1450.2753
899,-2593.8433
900,-2781.9553
901,-2255.2224
902,-1084.4537
903,-277.96152
904,274.92783
905,712.7739
906,-505.73053
907,-281.20514
908,1733.2588
909,2958.574
910,2960.211
911,2261.8733
912,1505.8239
913,279.56357
914,348.9363
915,235.71707
916,194.38593
917,-64.7577
918,451.36737
919,4544.627
920,5019.2026
921,271.26178
922,-1155.8823
923,-2345.7075
924,-2813.258
925,-2214.6301
926,-1193.9265
927,-357.7579
928,428.87518
929,735.6489
930,-899.93164
931,-913.18274
932,1747.1777
933,3186.3281
934,2689.0547
935,2222.2676
936,1472.5927
937,1028.2743
938,476.92877
939,-56.969917
940,402.9855
941,-70.905716
942,740.8272
943,4741.252
944,4872.569
945,177.3358
946,-759.494
947,-1906.8308
948,-2718.0942
949,-2487.856
950,-1577.7283
951,-379.8647
952,214.04955
953,533.57684
954,-1145.5023
955,-1655.9847
956,1352.8467
957,2560.1104
958,2929.5696
959,1964.7195
960,1553.7434
961,1232.0975
962,713.5198
963,214.05614
964,-78.703026
965,42.502537
966,758.43414
967,4933.1406
968,5086.6514
969,874.6761
970,-519.0436
971,-2494.49
972,-2921.012
973,-2295.516
974,-1013.04315
975,-101.286064
976,443.62427
977,830.6259
978,-310.2388
979,-161.38475
980,1807.8182
981,2207.3933
982,2536.2898
983,2354.9495
984,1597.7284
985,846.4451
986,593.703
987,567.8859
988,73.98448
989,-292.98502
990,793.9232
991,5050.6934
992,4671.297
993,170.11037
994,-1696.3132
995,-2674.7385
996,-2709.1619
997,-1933.4326
998,-944.7086
999,-304.06808
1000,462.0881
1001,802.33923
1002,-329.39432
1003,-406.27933
1004,1730.7075
1005,2620.4521
1006,2814.9795
1007,2340.741
1008,1468.7725
1009,1052.6942
1010,513.52014
1011,546.5924
1012,-286.80365
1013,-235.38773
1014,834.0553
1015,5483.4414
1016,4323.62
1017,113.91545
1018,-1443.8673
1019,-2594.0312
1020,-2882.175
1021,-2205.6943
1022,-1077.2682
1023,-235.75114
1024,244.07343
1025,781.92535
1026,80.76664
1027,-49.06124
1028,1460.7025
1029,2664.1982
1030,1925.1252
1031,2327.3965
1032,1998.2771
1033,803.5936
1034,553.15515
1035,298.85388
1036,-20.994379
1037,-171.44681
1038,902.7071
1039,5462.4297
1040,4325.601
1041,6.9559865
1042,-1431.9564
1043,-2643.3315
1044,-2745.8633
1045,-2276.0144
1046,-1177.7986
1047,-156.16835
1048,482.5573
1049,859.1009
1050,-98.54433
1051,-536.94653
1052,858.599
1053,2748.6072
1054,2585.1604
1055,2246.4758
1056,1410.5776
1057,1420.6587
1058,947.05945
1059,289.8117
1060,142.36404
1061,15.268377
1062,938.0382
1063,5714.8027
1064,3652.1223
1065,-128.13043
1066,-1322.3185
1067,-2404.5352
1068,-2738.492
1069,-2356.5574
1070,-1199.4398
1071,-226.84088
1072,424.8212
1073,499.45615
1074,-811.0894
1075,-1556.178
1076,1529.5485
1077,3274.0132
1078,3197.6746
1079,2433.3994
1080,1406.7852
1081,383.2937
1082,469.622
1083,421.20132
1084,34.44805
1085,201.34467
1086,1545.7571
1087,5989.0713
1088,3329.7344
1089,111.815926
1090,-938.8255
1091,-2340.3855
1092,-2736.251
1093,-2207.9075
1094,-1220.7618
1095,-440.244
1096,347.23425
1097,740.2876
1098,-345.09515
1099,-1067.5225
1100,1587.1062
1101,2418.7427
1102,2620.3984
1103,2999.4333
1104,1963.7219
1105,947.1009
1106,335.6222
1107,7.3183026
1108,-186.17062
1109,150.48814
1110,1190.6418
1111,6004.085
1112,3065.1946
1113,371.5761
1114,-751.275
1115,-1831.0704
1116,-2877.7837
1117,-2721.9053
1118,-1412.1718
1119,-356.83215
1120,169.3861
1121,747.94495
1122,-794.5691
1123,-2004.4675
1124,1295.139
1125,2609.7861
1126,2839.2793
1127,2534.615
1128,1699.6642
1129,984.81506
1130,688.59766
1131,62.000935
1132,-377.10648
1133,-194.70683
1134,1161.3286
1135,6157.327
1136,4006.1313
1137,548.5304
1138,-757.1813
1139,-2629.0247
1140,-2853.283
1141,-2216.253
1142,-1158.5093
1143,-237.80489
1144,592.3633
1145,856.52405
1146,156.46104
1147,-172.35645
1148,1552.3649
1149,2672.1545
1150,2835.4377
1151,2343.9531
1152,1440.9066
1153,850.9728
1154,629.0657
1155,249.69025
1156,-17.433863
1157,-101.538475
1158,1177.5105
1159,6335.837
1160,2829.5718
1161,-117.66905
1162,-1728.0865
1163,-2697.662
1164,-2729.6575
1165,-2037.1803
1166,-1059.4143
1167,-134.01614
1168,383.07755
1169,863.8019
1170,158.25687
1171,-453.68048
1172,1459.9874
1173,1844.986
1174,2433.573
1175,2102.9333
1176,1570.5323
1177,891.86176
1178,695.56335
1179,612.47754
1180,567.3078
1181,66.291214
1182,1546.089
1183,6505.841
1184,2400.3396
1185,-248.65092
1186,-1523.9569
1187,-2620.8926
1188,-2791.8835
1189,-2089.1646
1190,-1023.99396
1191,-197.8695
1192,324.54498
1193,982.2862
1194,269.75208
1195,-410.3399
1196,1340.1077
1197,2391.0308
1198,2376.4312
1199,2195.4863
1200,1529.0342
1201,931.0652
1202,537.5726
1203,606.7127
1204,-161.03563
1205,122.00547
1206,2133.749
1207,6003.6523
1208,2216.9028
1209,-393.31583
1210,-1682.495
1211,-2673.0737
1212,-2797.3147
1213,-1954.3085
1214,-850.69946
1215,-45.885025
1216,384.6814
1217,928.31354
1218,-62.240906
1219,82.081825
1220,1246.8499
1221,2233.7798
1222,2525.6057
1223,2440.7336
1224,1379.0822
1225,929.5038
1226,499.1345
1227,244.5995
1228,-185.3676
1229,-38.70391
1230,1376.0631
1231,6433.3643
1232,2660.219
1233,-1.662669
1234,-1473.812
1235,-2674.9072
1236,-2698.0693
1237,-2100.1497
1238,-1261.8746
1239,-232.24008
1240,340.78876
1241,938.26166
1242,361.21512
1243,-330.9377
1244,1243.2415
1245,2549.1926
1246,2513.1118
1247,2049.7517
1248,1504.1042
1249,414.84012
1250,484.6748
1251,153.10751
1252,-40.374447
1253,-105.80604
1254,1431.5385
1255,6476.115
1256,3005.1973
1257,43.601208
1258,-1189.6882
1259,-2425.8167
1260,-2681.321
1261,-2152.2803
1262,-1250.7847
1263,-215.77283
1264,462.9186
1265,839.1274
1266,-448.208
1267,-1265.9309
1268,984.08167
1269,1798.6238
1270,2717.6377
1271,2301.125
1272,1428.7448
1273,994.73975
1274,514.3078
1275,124.636566
1276,-502.91553
1277,848.2827
1278,1519.8806
1279,6559.709
1280,1796.5117
1281,197.16429
1282,-612.5731
1283,-1545.9606
1284,-2612.7527
1285,-2335.0444
1286,-1084.6292
1287,-525.1029
1288,337.78033
1289,772.53845
1290,-1153.6434
1291,-1942.2711
1292,1079.2965
1293,2329.5513
1294,2732.8425
1295,2336.7646
1296,1692.5197
1297,1055.0055
1298,671.9897
1299,244.99222
1300,-262.32404
1301,226.37708
1302,1863.7761
1303,6474.5483
1304,2518.6592
1305,317.91083
1306,-696.44403
1307,-2570.588
1308,-2851.2368
1309,-2108.026
1310,-986.19293
1311,-90.7657
1312,492.5377
1313,1016.578
1314,381.02893
1315,-403.51453
1316,1222.8689
1317,2482.0283
1318,2488.8833
1319,2092.5264
1320,1507.416
1321,996.8045
1322,395.01163
1323,392.4868
1324,-322.21796
1325,-71.09805
1326,1612.9259
1327,6843.476
1328,1984.1201
1329,-129.34962
1330,-1580.7374
1331,-2744.84
1332,-2693.7498
1333,-2039.3418
1334,-982.58844
1335,-110.14248
1336,286.89487
1337,815.94977
1338,806.86475
1339,-290.9375
1340,1432.7343
1341,2574.5994
1342,2544.8447
1343,1965.4924
1344,1431.1501
1345,807.7264
1346,623.6514
1347,386.1402
1348,-270.65952
1349,29.77824
1350,1561.8939
1351,6735.971
1352,2082.4568
1353,-92.23731
1354,-1831.2703
1355,-2738.8208
1356,-2814.9045
1357,-1905.1848
1358,-929.8592
1359,15.728141
1360,365.6563
1361,838.50385
1362,591.58704
1363,-651.9092
1364,1292.5621
1365,2549.0798
1366,2499.1702
1367,2119.068
1368,1597.8401
1369,952.08685
1370,561.9328
1371,160.40805
1372,-159.27423
1373,43.58912
1374,1716.4164
1375,6556.48
1376,1934.0002
1377,-143.89027
1378,-1669.1913
1379,-2729.1506
1380,-2590.5234
1381,-1719.844
1382,-1048.574
1383,-190.14255
1384,330.13028
1385,944.7379
1386,494.2683
1387,-390.2799
1388,1332.8353
1389,2645.807
1390,2593.6538
1391,1880.4958
1392,1549.2263
1393,1225.137
1394,304.574
1395,237.22643
1396,-297.26062
1397,-228.03664
1398,1782.9243
1399,6846.275
1400,1887.093
1401,-244.88635
1402,-1834.8657
1403,-2596.925
1404,-2559.5012
1405,-1946.0159
1406,-998.5428
1407,-140.17809
1408,198.11679
1409,568.8633
1410,834.7422
1411,-341.25256
1412,1305.6125
1413,2504.0325
1414,2381.3125
1415,2280.5334
1416,1649.9122
1417,323.4456
1418,574.58856
1419,188.45404
1420,-861.63824
1421,31.544027
1422,2289.2937
1423,7023.727
1424,1636.4772
1425,-5.452518
1426,-1431.0396
1427,-2501.8535
1428,-2677.6902
1429,-1972.5018
1430,-1032.3973
1431,-490.46417
1432,189.01967
1433,801.996
1434,461.52246
1435,-1338.4061
1436,1092.4215
1437,3063.7563
1438,2961.7744
1439,2095.7493
1440,1550.609
1441,1032.7064
1442,621.5673
1443,239.74101
1444,-260.45972
1445,103.33904
1446,1748.087
1447,6834.462
1448,1739.1907
1449,-301.3985
1450,-933.15295
1451,-2398.7993
1452,-2518.9778
1453,-2091.0962
1454,-1211.6066
1455,-515.14636
1456,135.44853
1457,635.75183
1458,-169.36267
1459,-2151.887
1460,1045.5021
1461,2802.0696
1462,2770.3125
1463,2138.844
1464,1510.9506
1465,1129.3383
1466,870.5188
1467,2.6059945
1468,-146.08102
1469,83.577614
1470,1874.7955
1471,6987.9272
1472,2278.7693
1473,123.38073
1474,-1059.8721
1475,-2664.7144
1476,-2833.5508
1477,-2223.566
1478,-891.2936
1479,136.87985
1480,359.58084
1481,824.4343
1482,814.9438
1483,-286.99268
1484,1083.005
1485,1776.8811
1486,1664.03
1487,2016.6322
1488,2109.9124
1489,1451.3065
1490,594.48846
1491,134.06119
1492,-274.55853
1493,75.35425
1494,2234.393
1495,7002.201
1496,1534.6553
1497,-361.5485
1498,-1925.1016
1499,-2812.3042
1500,-2686.939
1501,-2033.3154
1502,-1042.3054
1503,-58.7804
1504,380.48016
1505,830.682
1506,920.1935
1507,-326.99658
1508,1027.9637
1509,2623.6582
1510,2555.625
1511,2104.9094
1512,1337.7568
1513,1001.726
1514,496.33853
1515,338.56686
1516,-115.602135
1517,-130.30983
1518,2162.609
1519,6989.4497
1520,1363.9319
1521,-266.8627
1522,-1848.3882
1523,-2761.9011
1524,-2604.5225
1525,-1757.8307
1526,-927.66
1527,-496.27734
1528,171.59186
1529,878.0007
1530,1097.9515
1531,-302.521
1532,1236.5643
1533,2510.5513
1534,2343.9934
1535,2172.4688
1536,1159.6665
1537,1096.192
1538,760.2117
1539,262.69186
1540,-309.42148
1541,295.84726
1542,2686.3262
1543,6703.463
1544,1167.8701
1545,-530.71643
1546,-1879.6715
1547,-2710.9783
1548,-2607.2756
1549,-1858.8706
1550,-1080.5621
1551,-241.91235
1552,401.59964
1553,1041.7771
1554,1165.4885
1555,-337.94995
1556,995.76337
1557,2552.4429
1558,2746.2075
1559,2089.482
1560,1245.8975
1561,904.0673
1562,130.2468
1563,349.7994
1564,171.20207
1565,-139.86668
1566,2458.4583
1567,7114.933
1568,1141.5184
1569,-510.93082
1570,-1771.01
1571,-2686.385
1572,-2702.3855
1573,-1943.6997
1574,-941.728
1575,-287.25647
1576,298.02704
1577,870.55286
1578,933.1834
1579,-392.223
1580,848.6692
1581,2726.2197
1582,2757.7285
1583,2039.7919
1584,1418.8523
1585,388.339
1586,352.19897
1587,283.65417
1588,-364.11804
1589,177.64023
1590,2676.7808
1591,6905.4033
1592,1095.139
1593,-248.79892
1594,-1243.6603
1595,-2551.133
1596,-2759.3801
1597,-2122.922
1598,-942.2592
1599,-101.34578
1600,249.81114
1601,776.4833
1602,792.42267
1603,-1149.2866
1604,1122.5612
1605,3123.9937
1606,2722.7747
1607,2172.5808
1608,1537.6917
1609,888.2287
1610,526.17084
1611,-197.6856
1612,-187.31546
1613,202.38618
1614,2992.7761
1615,6454.3354
1616,1003.1536
1617,-222.75099
1618,-941.443
1619,-2491.0146
1620,-2644.0623
1621,-2116.148
1622,-1133.9115
1623,-492.03214
1624,256.95892
1625,814.65436
1626,281.94736
1627,-2217.1782
1628,856.31226
1629,2633.4902
1630,2768.864
1631,2131.8901
1632,1561.2751
1633,1032.4767
1634,895.7824
1635,182.07376
1636,-294.657
1637,45.991615
1638,2837.1223
1639,6939.14
1640,1469.5472
1641,42.00577
1642,-1382.354
1643,-2684.8367
1644,-2772.7244
1645,-1768.4335
1646,-834.62714
1647,-48.549824
1648,420.86136
1649,1001.81976
1650,1139.6069
1651,-486.19366
1652,969.96344
1653,2260.3303
1654,2527.9753
1655,2081.516
1656,1294.2063
1657,1119.6417
1658,543.63745
1659,201.72786
1660,-345.70364
1661,245.63626
1662,3443.6072
1663,6429.903
1664,1002.1114
1665,-539.9231
1666,-1882.4061
1667,-2732.268
1668,-2693.355
1669,-2090.3506
1670,-932.4595
1671,-77.87582
1672,480.9271
1673,947.3368
1674,1318.7882
1675,-210.83083
1676,1173.8983
1677,2254.2336
1678,1935.4562
1679,2014.2349
1680,1723.8628
1681,918.28705
1682,450.42877
1683,208.42833
1684,-401.14975
1685,466.0974
1686,3559.34
1687,6687.349
1688,686.3695
1689,-561.0788
1690,-1819.513
1691,-2783.8816
1692,-2787.7732
1693,-2114.3267
